Date : 2019-08-01 08:51:08
Directory : d:\Novacom\Novum\src\Apprentice\Novum.Client\novum_client
Total : 53 files,  2280 codes, 133 comments, 340 blanks, all 2753 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Dart        |         28 |      1,867 |         59 |        266 |      2,192 |
| JSON        |          2 |        145 |          0 |          2 |        147 |
| XML         |          7 |        105 |         26 |          9 |        140 |
| Groovy      |          3 |         85 |          3 |         20 |        108 |
| YAML        |          1 |         27 |         43 |         15 |         85 |
| Objective-C |          2 |         17 |          1 |          6 |         24 |
| Markdown    |          6 |         13 |          0 |         13 |         26 |
| Java        |          1 |         11 |          0 |          3 |         14 |
| Properties  |          2 |          6 |          1 |          3 |         10 |
| C++         |          1 |          4 |          0 |          3 |          7 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         53 |      2,280 |        133 |        340 |      2,753 |
| lib                                                                  |         31 |      1,853 |         49 |        264 |      2,166 |
| lib\services                                                         |         10 |        788 |         32 |        145 |        965 |
| lib\widgets                                                          |         11 |        716 |         14 |         74 |        804 |
| lib\services\protobuf                                                |          5 |        699 |         30 |        128 |        857 |
| ios                                                                  |          8 |        230 |          3 |         15 |        248 |
| ios\Runner                                                           |          8 |        230 |          3 |         15 |        248 |
| lib\widgets\buttons                                                  |          4 |        220 |         14 |         22 |        256 |
| lib\screens                                                          |          5 |        217 |          3 |         32 |        252 |
| ios\Runner\Assets.xcassets                                           |          3 |        148 |          0 |          4 |        152 |
| android                                                              |         11 |        146 |         28 |         33 |        207 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                        |          1 |        122 |          0 |          1 |        123 |
| android\app                                                          |          7 |        103 |         27 |         21 |        151 |
| lib\popups                                                           |          2 |         97 |          0 |          8 |        105 |
| ios\Runner\Base.lproj                                                |          2 |         61 |          2 |          2 |         65 |
| android\app\src                                                      |          6 |         55 |         24 |         10 |         89 |
| android\app\src\main                                                 |          4 |         47 |         18 |          8 |         73 |
| lib\utils                                                            |          3 |         35 |          0 |          5 |         40 |
| lib\services\protobuf\google\protobuf                                |          1 |         26 |          5 |          4 |         35 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                      |          2 |         26 |          0 |          3 |         29 |
| lib\services\protobuf\google                                         |          1 |         26 |          5 |          4 |         35 |
| test                                                                 |          1 |         14 |         10 |          6 |         30 |
| android\app\src\main\java                                            |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com\example\novum_client                   |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com\example                                |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com                                        |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\res                                             |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\values                                      |          1 |          6 |          2 |          1 |          9 |
| android\gradle                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                               |          1 |          5 |          1 |          1 |          7 |
| android\app\src\main\res\drawable                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\profile                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\debug                                                |          1 |          4 |          3 |          1 |          8 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                             | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| README.md                                                            | Markdown    |         10 |          0 |          7 |         17 |
| android\app\build.gradle                                             | Groovy      |         48 |          3 |         11 |         62 |
| android\app\src\debug\AndroidManifest.xml                            | XML         |          4 |          3 |          1 |          8 |
| android\app\src\main\AndroidManifest.xml                             | XML         |         26 |          9 |          2 |         37 |
| android\app\src\main\java\com\example\novum_client\MainActivity.java | Java        |         11 |          0 |          3 |         14 |
| android\app\src\main\res\drawable\launch_background.xml              | XML         |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values\styles.xml                           | XML         |          6 |          2 |          1 |          9 |
| android\app\src\profile\AndroidManifest.xml                          | XML         |          4 |          3 |          1 |          8 |
| android\build.gradle                                                 | Groovy      |         25 |          0 |          5 |         30 |
| android\gradle.properties                                            | Properties  |          1 |          0 |          2 |          3 |
| android\gradle\wrapper\gradle-wrapper.properties                     | Properties  |          5 |          1 |          1 |          7 |
| android\settings.gradle                                              | Groovy      |         12 |          0 |          4 |         16 |
| ios\Runner\AppDelegate.h                                             | C++         |          4 |          0 |          3 |          7 |
| ios\Runner\AppDelegate.m                                             | Objective-C |          9 |          1 |          4 |         14 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json          | JSON        |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json        | JSON        |         23 |          0 |          1 |         24 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md            | Markdown    |          3 |          0 |          2 |          5 |
| ios\Runner\Base.lproj\LaunchScreen.storyboard                        | XML         |         36 |          1 |          1 |         38 |
| ios\Runner\Base.lproj\Main.storyboard                                | XML         |         25 |          1 |          1 |         27 |
| ios\Runner\main.m                                                    | Objective-C |          8 |          0 |          2 |         10 |
| lib\popups\dialogs.dart                                              | Dart        |         97 |          0 |          7 |        104 |
| lib\popups\popups.md                                                 | Markdown    |          0 |          0 |          1 |          1 |
| lib\screens\functions.dart                                           | Dart        |         31 |          0 |          5 |         36 |
| lib\screens\login.dart                                               | Dart        |         55 |          1 |          6 |         62 |
| lib\screens\main.dart                                                | Dart        |         98 |          2 |         17 |        117 |
| lib\screens\screens.md                                               | Markdown    |          0 |          0 |          1 |          1 |
| lib\screens\tablescreen.dart                                         | Dart        |         33 |          0 |          3 |         36 |
| lib\services\authenticationService.dart                              | Dart        |         34 |          0 |          6 |         40 |
| lib\services\grpc.dart                                               | Dart        |         20 |          0 |          4 |         24 |
| lib\services\protobuf\google\protobuf\empty.pb.dart                  | Dart        |         26 |          5 |          4 |         35 |
| lib\services\protobuf\novum.pb.dart                                  | Dart        |        362 |          6 |         58 |        426 |
| lib\services\protobuf\novum.pbenum.dart                              | Dart        |         39 |          7 |         15 |         61 |
| lib\services\protobuf\novum.pbgrpc.dart                              | Dart        |        185 |          6 |         36 |        227 |
| lib\services\protobuf\novum.pbjson.dart                              | Dart        |         87 |          6 |         15 |        108 |
| lib\services\runtimeDataService.dart                                 | Dart        |         17 |          1 |          3 |         21 |
| lib\services\staticDataService.dart                                  | Dart        |          0 |          0 |          1 |          1 |
| lib\services\systemService.dart                                      | Dart        |         18 |          1 |          3 |         22 |
| lib\utils\row_item.dart                                              | Dart        |         31 |          0 |          4 |         35 |
| lib\utils\utils.dart                                                 | Dart        |          4 |          0 |          0 |          4 |
| lib\utils\utils.md                                                   | Markdown    |          0 |          0 |          1 |          1 |
| lib\widgets\bottombuttonbar.dart                                     | Dart        |         28 |          0 |          5 |         33 |
| lib\widgets\buttons\bottombutton.dart                                | Dart        |         67 |         12 |          8 |         87 |
| lib\widgets\buttons\functionbutton.dart                              | Dart        |         41 |          2 |          4 |         47 |
| lib\widgets\buttons\pinpadbutton.dart                                | Dart        |         60 |          0 |          4 |         64 |
| lib\widgets\buttons\tablebutton.dart                                 | Dart        |         52 |          0 |          6 |         58 |
| lib\widgets\deviceinformationlist.dart                               | Dart        |        133 |          0 |         13 |        146 |
| lib\widgets\pinpad.dart                                              | Dart        |        104 |          0 |         11 |        115 |
| lib\widgets\sidebar.dart                                             | Dart        |         71 |          0 |          4 |         75 |
| lib\widgets\statusbar.dart                                           | Dart        |        102 |          0 |          9 |        111 |
| lib\widgets\tableview.dart                                           | Dart        |         58 |          0 |          9 |         67 |
| lib\widgets\widgets.md                                               | Markdown    |          0 |          0 |          1 |          1 |
| pubspec.yaml                                                         | YAML        |         27 |         43 |         15 |         85 |
| test\widget_test.dart                                                | Dart        |         14 |         10 |          6 |         30 |
| Total                                                                |             |      2,280 |        133 |        340 |      2,753 |
+----------------------------------------------------------------------+-------------+------------+------------+------------+------------+
